Aug 02 07:15:47.301381 np0000032144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 07:15:47.309150 np0000032144 memory_tracker.sh[44125]: [[[
Aug 02 07:15:47.309854 np0000032144 memory_tracker.sh[44138]: Sat Aug  2 07:15:47 UTC 2025
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: memory_tracker low_point: 10797248
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemTotal:       12245964 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemFree:          403512 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemAvailable:   10796748 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Buffers:          232252 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Cached:          9796972 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapCached:            4 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active:           816344 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive:        9834740 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active(anon):     673364 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive(anon):      812 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active(file):     142980 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive(file):  9833928 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Unevictable:      143576 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Mlocked:          142376 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapTotal:       8388604 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapFree:        8388336 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Zswap:               364 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Zswapped:             68 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Dirty:             92008 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Writeback:             0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: AnonPages:        765212 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Mapped:           162052 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Shmem:             32440 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: KReclaimable:     742004 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Slab:             880904 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SReclaimable:     742004 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SUnreclaim:       138900 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: KernelStack:        7808 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: PageTables:         8840 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SecPageTables:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: NFS_Unstable:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Bounce:                0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: WritebackTmp:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: CommitLimit:    14511584 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Committed_AS:    2240080 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocTotal:   13743895347199 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocUsed:       27052 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocChunk:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Percpu:             5056 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HardwareCorrupted:     0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: AnonHugePages:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: ShmemHugePages:        0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: ShmemPmdMapped:        0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: FileHugePages:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: FilePmdMapped:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Unaccepted:            0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Total:       0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Free:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Rsvd:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Surp:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Hugepagesize:       2048 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Hugetlb:               0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap4k:      296812 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap2M:    10188800 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap1G:     4194304 kB
Aug 02 07:15:47.312139 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.322610 np0000032144 memory_tracker.sh[44145]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 07:36:28.958206 np0000032144 memory_tracker.sh[94912]:      76311    1.0          129956          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 02 07:36:28.958206 np0000032144 memory_tracker.sh[94912]:      80750    1.0          129544      80746   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 02 07:36:28.958206 np0000032144 memory_tracker.sh[94912]:      80751    1.0          129016      80746   00:00:03        5 ep_poll                   glance-apiuWSGI worker 2
Aug 02 07:36:28.958206 np0000032144 memory_tracker.sh[94912]:      78817    1.0          128928          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 02 07:36:28.958206 np0000032144 memory_tracker.sh[94912]:      90868    1.0          123344          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 02 07:36:28.958206 np0000032144 memory_tracker.sh[94912]:      79937    1.0          122612      78817   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 02 07:36:28.958206 np0000032144 memory_tracker.sh[94912]:      79938    0.9          122356      78817   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 02 07:36:28.958206 np0000032144 memory_tracker.sh[94912]:      79515    0.9          120412      78298   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 02 07:36:28.958206 np0000032144 memory_tracker.sh[94912]:      79514    0.9          120408      78298   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 02 07:36:28.958206 np0000032144 memory_tracker.sh[94912]:      77333    0.9          120344      76311   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 02 07:36:28.958206 np0000032144 memory_tracker.sh[94912]:      77329    0.9          120088      76311   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 02 07:36:28.958206 np0000032144 memory_tracker.sh[94912]:      69655    0.9          118268          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 02 07:36:28.958206 np0000032144 memory_tracker.sh[94912]:      75032    0.9          118256          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaj9vy6tb/privsep.sock
Aug 02 07:36:28.958206 np0000032144 memory_tracker.sh[94912]:      93493    0.9          117972          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpehjz9rvc/privsep.sock
Aug 02 07:36:28.958206 np0000032144 memory_tracker.sh[94912]:      72476    0.9          116888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpecrt9rnm/privsep.sock
Aug 02 07:36:28.958206 np0000032144 memory_tracker.sh[94912]:      91369    0.9          112460          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      42767    0.8          109524          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      74198    0.8          107144      74197   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      74199    0.8          106892      74197   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      92575    0.7           96844      92574   00:00:12        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe745brff
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      92567    0.6           74196      92372   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      93432    0.4           52612          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpr4h5npbl/privsep.sock
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      93409    0.3           44176          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpk9idmx2t/privsep.sock
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      93554    0.3           42960      93553   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      11699    0.3           40096      11697   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      80859    0.2           34892          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      92372    0.2           28484      92371   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:        368    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      92371    0.2           26408      92370   00:00:00        2 do_wait                   /usr/bin/python3
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      41654    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      45250    0.2           24804          1   00:00:02       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032144 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032144=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      46866    0.1           20608          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:       1604    0.1           20160          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      68936    0.1           19456          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      76902    0.1           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      80746    0.1           19456          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      74197    0.1           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      46462    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      71863    0.1           19200          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      83843    0.1           19200          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      41717    0.1           18304          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      84181    0.1           17100      84175   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      84182    0.1           16844      84175   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      36732    0.1           15872          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      70398    0.1           15336          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      30517    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      32484    0.1           13908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:          1    0.1           13728          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:        454    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 02 07:36:28.958578 np0000032144 memory_tracker.sh[94912]:      11697    0.1           12800          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:      70064    0.1           12288          1   00:00:04        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:       1462    0.0           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:      70063    0.0            9984          1   00:00:04        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:      70135    0.0            9740          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:      84175    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:        841    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:        537    0.0            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:      94548    0.0            8224          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f0f2817f-6245-4443-81c8-bdb5e39b36b4.conf
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:      76905    0.0            8100      76902   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:        885    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:       1337    0.0            7936          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:      30285    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:      69452    0.0            7860          1   00:00:04        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:        457    0.0            7808          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:        385    0.0            7168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:       2673    0.0            7112       2663   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:      92369    0.0            6784      92368   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ousopczjuzevswyvzlxcaxngfnxpgwqm ; /usr/bin/python3
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:      93553    0.0            6656      71987   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:      41657    0.0            6576      41654   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:      15692    0.0            6400          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:      41658    0.0            6064      41654   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:        519    0.0            5632          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:        427    0.0            4924          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:      94911    0.0            4352      44125   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:      40567    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:      41167    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:      44125    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:      44615    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:       1463    0.0            3260       1462   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 02 07:36:28.959059 np0000032144 memory_tracker.sh[94912]:      69737    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:        697    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:        699    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:        989    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      18193    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      41185    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:       5571    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:       1000    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:       1002    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      41174    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      30401    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:       1017    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      94912    0.0            2176      44125   00:00:00        1 pipe_read                 grep -v ]$
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      41178    0.0            2068          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:       1016    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      32483    0.0            1868          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      41186    0.0            1808          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      18394    0.0            1792      18318   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
