Sep 02 02:39:24.173689 np0000032632 systemd[1]: Started Devstack devstack@memory_tracker.service.
Sep 02 02:39:24.181052 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:39:24.181659 np0000032632 memory_tracker.sh[48032]: Tue Sep  2 02:39:24 UTC 2025
Sep 02 02:39:24.181758 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:24.228842 np0000032632 memory_tracker.sh[48035]: [iscsid (pid:36980)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:32806)]=899428KB
Sep 02 02:39:24.234206 np0000032632 memory_tracker.sh[48015]: ]]]
Sep 02 02:39:44.238366 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:39:44.238993 np0000032632 memory_tracker.sh[52798]: Tue Sep  2 02:39:44 UTC 2025
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: memory_tracker low_point: 10325208
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemTotal:       12242256 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemFree:          257444 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemAvailable:   10325208 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Buffers:          288788 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Cached:          9552812 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapCached:           20 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active:           978508 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive:        9833432 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active(anon):       2024 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive(anon):  1140828 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active(file):     976484 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive(file):  8692604 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Unevictable:      141892 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Mlocked:          141892 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapTotal:       8388604 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapFree:        8387312 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Dirty:              6684 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Writeback:             0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: AnonPages:       1112308 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Mapped:           198324 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Shmem:            155160 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: KReclaimable:     724108 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Slab:             841352 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SReclaimable:     724108 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SUnreclaim:       117244 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: KernelStack:        8092 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: PageTables:        10332 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: NFS_Unstable:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Bounce:                0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: WritebackTmp:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: CommitLimit:    14509732 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Committed_AS:    2925068 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocTotal:   13743895347199 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocUsed:       23552 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocChunk:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Percpu:             4864 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HardwareCorrupted:     0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: AnonHugePages:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: ShmemHugePages:        0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: ShmemPmdMapped:        0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: FileHugePages:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: FilePmdMapped:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Total:       0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Free:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Rsvd:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Surp:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Hugepagesize:       2048 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Hugetlb:               0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap4k:      298860 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap2M:    10186752 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap1G:     4194304 kB
Sep 02 02:39:44.241392 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.247911 np0000032632 memory_tracker.sh[52801]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 02:50:04.934080 np0000032632 memory_tracker.sh[93660]:      92934    0.0             988      92925   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpakavcylw
Sep 02 02:50:04.934080 np0000032632 memory_tracker.sh[93660]:      92784    0.0             960       4321   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-eaugwuvgiwpwvycaogorxmlvygciylrt ; /usr/bin/python3' && sleep 0
Sep 02 02:50:04.934080 np0000032632 memory_tracker.sh[93660]:      36979    0.0             712          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Sep 02 02:50:04.934080 np0000032632 memory_tracker.sh[93660]:      45407    0.0             412          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 02:50:04.934080 np0000032632 memory_tracker.sh[93660]:      45397    0.0             172          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 02:50:04.934080 np0000032632 memory_tracker.sh[93660]:      13832    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 02:50:04.934080 np0000032632 memory_tracker.sh[93660]:      34933    0.0             120          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 02:50:04.934080 np0000032632 memory_tracker.sh[93660]:      23196    0.0             108      23195   00:00:00        1 pipe_read                 inet_gethost 4
Sep 02 02:50:04.934080 np0000032632 memory_tracker.sh[93660]:      34934    0.0              96      34933   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 02:50:04.934080 np0000032632 memory_tracker.sh[93660]:      92936    0.0               0      92925   00:00:00        1 -                         [sh] <defunct>
Sep 02 02:50:04.934783 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:50:04.996089 np0000032632 memory_tracker.sh[93662]: [iscsid (pid:36980)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:74460)]=902352KB
Sep 02 02:50:05.001797 np0000032632 memory_tracker.sh[48015]: ]]]
Sep 02 02:50:25.006279 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:50:25.006778 np0000032632 memory_tracker.sh[93691]: Tue Sep  2 02:50:25 UTC 2025
Sep 02 02:50:25.007555 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:50:25.056860 np0000032632 memory_tracker.sh[93693]: [iscsid (pid:36980)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:74460)]=902352KB
Sep 02 02:50:25.062343 np0000032632 memory_tracker.sh[48015]: ]]]
Sep 02 02:51:25.077446 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:51:25.079150 np0000032632 memory_tracker.sh[93784]: Tue Sep  2 02:51:25 UTC 2025
Sep 02 02:51:25.079238 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:51:25.128769 np0000032632 memory_tracker.sh[93786]: [iscsid (pid:36980)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:74460)]=902356KB
Sep 02 02:51:25.134149 np0000032632 memory_tracker.sh[48015]: ]]]
Sep 02 02:51:45.138514 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:51:45.139043 np0000032632 memory_tracker.sh[93827]: Tue Sep  2 02:51:45 UTC 2025
Sep 02 02:51:45.139450 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:51:45.189146 np0000032632 memory_tracker.sh[93829]: [iscsid (pid:36980)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:74460)]=902356KB
Sep 02 02:51:45.194633 np0000032632 memory_tracker.sh[48015]: ]]]
Sep 02 02:52:05.198884 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:52:05.199402 np0000032632 memory_tracker.sh[93889]: Tue Sep  2 02:52:05 UTC 2025
Sep 02 02:52:05.199803 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:52:05.250309 np0000032632 memory_tracker.sh[93891]: [iscsid (pid:36980)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:74460)]=902356KB
Sep 02 02:52:05.255330 np0000032632 memory_tracker.sh[48015]: ]]]
Sep 02 02:53:25.273558 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:53:25.274082 np0000032632 memory_tracker.sh[94172]: Tue Sep  2 02:53:25 UTC 2025
Sep 02 02:53:25.274498 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:53:25.274498 np0000032632 memory_tracker.sh[48015]: memory_tracker low_point: 5822968
Sep 02 02:53:25.274498 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: MemTotal:       12242256 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: MemFree:          260036 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: MemAvailable:    5822968 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: Buffers:          308792 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: Cached:          5099892 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: SwapCached:         1096 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: Active:          1341880 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: Inactive:        9548068 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: Active(anon):      79616 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: Inactive(anon):  5532740 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: Active(file):    1262264 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: Inactive(file):  4015328 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: Unevictable:      145020 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: Mlocked:          145020 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: SwapTotal:       8388604 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: SwapFree:        8328392 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: Dirty:              1424 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: Writeback:             0 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: AnonPages:       5625300 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: Mapped:           336132 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: Shmem:            113920 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: KReclaimable:     610772 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: Slab:             739068 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: SReclaimable:     610772 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: SUnreclaim:       128296 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: KernelStack:       11696 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: PageTables:        27300 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: NFS_Unstable:          0 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: Bounce:                0 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: WritebackTmp:          0 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: CommitLimit:    14509732 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: Committed_AS:   10314620 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: VmallocTotal:   13743895347199 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: VmallocUsed:       27500 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: VmallocChunk:          0 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: Percpu:             5440 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: HardwareCorrupted:     0 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: AnonHugePages:    522240 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: ShmemHugePages:        0 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: ShmemPmdMapped:        0 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: FileHugePages:         0 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: FilePmdMapped:         0 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: HugePages_Total:       0
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: HugePages_Free:        0
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: HugePages_Rsvd:        0
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: HugePages_Surp:        0
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: Hugepagesize:       2048 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: Hugetlb:               0 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: DirectMap4k:      323436 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: DirectMap2M:    10162176 kB
Sep 02 02:53:25.274973 np0000032632 memory_tracker.sh[94173]: DirectMap1G:     4194304 kB
Sep 02 02:53:25.276789 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:53:25.284402 np0000032632 memory_tracker.sh[94175]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 02:53:25.284402 np0000032632 memory_tracker.sh[94175]:      47447    5.6          690192          1   00:01:14      163 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 02:53:25.284402 np0000032632 memory_tracker.sh[94175]:      93998    5.0          615400          1   00:01:01       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-6.2,usb=off,dump-guest-core=off,memory-backend=pc.ram -accel tcg,tb-size=128 -cpu Nehalem -m 1024 -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid d2374c86-54a0-458b-9198-dedf2c9541d9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=30.1.1,serial=d2374c86-54a0-458b-9198-dedf2c9541d9,uuid=d2374c86-54a0-458b-9198-dedf2c9541d9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ea1f014cefc5204c572b5a474dd4da959d48a887","node-name":"libvirt-2-storage","cache":{"direct":true,"no-flush":false},"auto-read-only":true,"discard":"unmap"} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d2374c86-54a0-458b-9198-dedf2c9541d9/disk","node-name":"libvirt-1-storage","cache":{"direct":true,"no-flush":false},"auto-read-only":true,"discard":"unmap"} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device virtio-blk-pci,bus=pci.0,addr=0x4,drive=libvirt-1-format,id=virtio-disk0,bootindex=1,write-cache=on -netdev tap,fd=33,id=hostnet0 -device virtio-net-pci,host_mtu=1442,netdev=hostnet0,id=net0,mac=fa:16:3e:0b:87:69,bus=pci.0,addr=0x3 -add-fd set=2,fd=32 -chardev pty,id=charserial0,logfile=/dev/fdset/2,logappend=on -device isa-serial,chardev=charserial0,id=serial0 -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device virtio-vga,id=video0,max_outputs=1,bus=pci.0,addr=0x2 -device virtio-balloon-pci,id=balloon0,bus=pci.0,addr=0x5 -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device virtio-rng-pci,rng=objrng0,id=rng0,bus=pci.0,addr=0x6 -device vmcoreinfo -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 02:53:25.284402 np0000032632 memory_tracker.sh[94175]:      75899    1.8          229156      75529   00:00:42        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 02:53:25.284402 np0000032632 memory_tracker.sh[94175]:      75900    1.8          227592      75529   00:00:43        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 02:53:25.284402 np0000032632 memory_tracker.sh[94175]:      22158    1.7          213692          1   00:00:06        1 ep_poll                   /lib/systemd/systemd-journald
Sep 02 02:53:25.284402 np0000032632 memory_tracker.sh[94175]:      85314    1.4          183596      85312   00:00:34        5 futex_lock_pi             manila-apiuWSGI worker 2
Sep 02 02:53:25.284402 np0000032632 memory_tracker.sh[94175]:      85313    1.4          181780      85312   00:00:35        5 ep_poll                   manila-apiuWSGI worker 1
Sep 02 02:53:25.284402 np0000032632 memory_tracker.sh[94175]:      81649    1.4          179500          1   00:00:08       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 02:53:25.284907 np0000032632 memory_tracker.sh[94175]:      75903    1.4          177520      75529   00:00:04        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 02:53:25.284907 np0000032632 memory_tracker.sh[94175]:      75529    1.3          167560          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 02 02:53:25.284907 np0000032632 memory_tracker.sh[94175]:      91903    1.3          162700      90883   00:00:35        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 02 02:53:25.284907 np0000032632 memory_tracker.sh[94175]:      72155    1.2          157452      72154   00:00:03        1 ep_poll                   nova-apiuWSGI worker 1
Sep 02 02:53:25.284907 np0000032632 memory_tracker.sh[94175]:      72156    1.2          156188      72154   00:00:03        1 futex_lock_pi             nova-apiuWSGI worker 2
Sep 02 02:53:25.284907 np0000032632 memory_tracker.sh[94175]:      75902    1.2          156172      75529   00:00:02        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 02:53:25.284907 np0000032632 memory_tracker.sh[94175]:      75904    1.2          152252      75529   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 02:53:25.284907 np0000032632 memory_tracker.sh[94175]:      50344    1.1          139548      50343   00:00:49        2 futex_lock_pi             keystoneuWSGI worker 1
Sep 02 02:53:25.284907 np0000032632 memory_tracker.sh[94175]:      74905    1.1          139172          1   00:00:02        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 02:53:25.284907 np0000032632 memory_tracker.sh[94175]:      23108    1.1          138064          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Sep 02 02:53:25.284907 np0000032632 memory_tracker.sh[94175]:      50345    1.1          137828      50343   00:00:49        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 02:53:25.284907 np0000032632 memory_tracker.sh[94175]:      90883    1.0          131248          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 02 02:53:25.284907 np0000032632 memory_tracker.sh[94175]:      79537    1.0          129240          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 02:53:25.284907 np0000032632 memory_tracker.sh[94175]:      78993    1.0          128424      78991   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 2
Sep 02 02:53:25.284907 np0000032632 memory_tracker.sh[94175]:      80227    1.0          127016          1   00:00:03        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 02:53:25.284907 np0000032632 memory_tracker.sh[94175]:      78472    1.0          126460          1   00:00:03        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 02:53:25.284907 np0000032632 memory_tracker.sh[94175]:      80664    1.0          125060          1   00:00:03        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 02:53:25.284907 np0000032632 memory_tracker.sh[94175]:      82386    1.0          124168      82385   00:00:07        5 futex_lock_pi             glance-apiuWSGI worker 1
Sep 02 02:53:25.284907 np0000032632 memory_tracker.sh[94175]:      82387    1.0          123716      82385   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 02:53:25.284907 np0000032632 memory_tracker.sh[94175]:      75880    1.0          123644      74905   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 02:53:25.285543 np0000032632 memory_tracker.sh[94175]:      78992    1.0          122996      78991   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 02:53:25.285543 np0000032632 memory_tracker.sh[94175]:      75879    0.9          122148      74905   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 02:53:25.285543 np0000032632 memory_tracker.sh[94175]:      81708    0.9          121656      80664   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 02:53:25.285543 np0000032632 memory_tracker.sh[94175]:      81709    0.9          121124      80664   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 02:53:25.285543 np0000032632 memory_tracker.sh[94175]:      91287    0.9          120580          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Sep 02 02:53:25.285543 np0000032632 memory_tracker.sh[94175]:      81525    0.9          118488      80227   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 02:53:25.285543 np0000032632 memory_tracker.sh[94175]:      79509    0.9          118220      78472   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 02:53:25.285543 np0000032632 memory_tracker.sh[94175]:      81524    0.9          118168      80227   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
