Aug 05 05:58:52.931958 np0000032199 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 05:58:52.939607 np0000032199 memory_tracker.sh[44081]: [[[
Aug 05 05:58:52.940305 np0000032199 memory_tracker.sh[44096]: Tue Aug  5 05:58:52 UTC 2025
Aug 05 05:58:52.940415 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.940437 np0000032199 memory_tracker.sh[44081]: memory_tracker low_point: 10776612
Aug 05 05:58:52.940437 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: MemTotal:       12245956 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: MemFree:          440660 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: MemAvailable:   10776124 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Buffers:          229928 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Cached:          9779488 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SwapCached:            4 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Active:           953944 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Inactive:        9727188 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Active(anon):     723040 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Inactive(anon):     1004 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Active(file):     230904 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Inactive(file):  9726184 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Unevictable:      143576 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Mlocked:          142376 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SwapTotal:       8388604 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SwapFree:        8388336 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Zswap:               296 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Zswapped:             64 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Dirty:             91064 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Writeback:             0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: AnonPages:        815604 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Mapped:           160052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Shmem:             32480 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: KReclaimable:     704052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Slab:             838884 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SReclaimable:     704052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SUnreclaim:       134832 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: KernelStack:        7808 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: PageTables:         9592 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SecPageTables:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: NFS_Unstable:          0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Bounce:                0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: WritebackTmp:          0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: CommitLimit:    14511580 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Committed_AS:    2293316 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: VmallocTotal:   13743895347199 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: VmallocUsed:       27052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: VmallocChunk:          0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Percpu:             4960 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HardwareCorrupted:     0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: AnonHugePages:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: ShmemHugePages:        0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: ShmemPmdMapped:        0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: FileHugePages:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: FilePmdMapped:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Unaccepted:            0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Total:       0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Free:        0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Rsvd:        0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Surp:        0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Hugepagesize:       2048 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Hugetlb:               0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: DirectMap4k:      290668 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: DirectMap2M:    12292096 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: DirectMap1G:     2097152 kB
Aug 05 05:58:52.943199 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.952103 np0000032199 memory_tracker.sh[44101]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:11:33.953212 np0000032199 memory_tracker.sh[93889]:      84078    1.4          180032      84077   00:00:28        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 05 06:11:33.953212 np0000032199 memory_tracker.sh[93889]:      74190    1.4          175896      73511   00:00:02       32 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:11:33.953212 np0000032199 memory_tracker.sh[93889]:      84079    1.4          175300      84077   00:00:29        5 ep_poll                   manila-apiuWSGI worker 2
Aug 05 06:11:33.953212 np0000032199 memory_tracker.sh[93889]:      92343    1.4          172116      90676   00:00:27        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 05 06:11:33.953212 np0000032199 memory_tracker.sh[93889]:      74070    1.3          161976      72544   00:00:01       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:11:33.953212 np0000032199 memory_tracker.sh[93889]:      69001    1.3          159304      69000   00:00:03        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 05 06:11:33.953212 np0000032199 memory_tracker.sh[93889]:      69002    1.2          158916      69000   00:00:03        1 ep_poll                   nova-apiuWSGI worker 2
Aug 05 06:11:33.953212 np0000032199 memory_tracker.sh[93889]:      73971    1.2          157124      73026   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:11:33.953212 np0000032199 memory_tracker.sh[93889]:      74003    1.2          156996      73026   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:11:33.953212 np0000032199 memory_tracker.sh[93889]:      74014    1.2          156996      73026   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:11:33.953212 np0000032199 memory_tracker.sh[93889]:      73981    1.2          156868      73026   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:11:33.953212 np0000032199 memory_tracker.sh[93889]:      90676    1.1          143704          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      18310    1.1          142968          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      46432    1.1          140016      46431   00:00:45        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      46433    1.1          139516      46431   00:00:46        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      72164    1.0          134072      70957   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      77607    1.0          134060          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      76983    1.0          132072      76981   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      78380    1.0          130976          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      76387    1.0          129824          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      80903    1.0          129444      80902   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      78903    1.0          129072          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      76982    1.0          129000      76981   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      80904    1.0          128808      80902   00:00:03        5 ep_poll                   glance-apiuWSGI worker 2
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      91172    1.0          122464          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      80124    0.9          120432      78903   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      80125    0.9          120432      78903   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      79672    0.9          120160      78380   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      77472    0.9          120112      76387   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      79675    0.9          120036      78380   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      77473    0.9          119600      76387   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      69717    0.9          119180          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      75100    0.9          117956          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6gs09g_y/privsep.sock
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      93391    0.9          117452          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpzipakuja/privsep.sock
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      72538    0.9          117168          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphtup_6rb/privsep.sock
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      91671    0.9          112464          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      42720    0.8          108584          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      74265    0.8          106664      74264   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      74266    0.8          105764      74264   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      92835    0.7           94172      92834   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpry46hvay
Aug 05 06:11:33.953481 np0000032199 memory_tracker.sh[93889]:      92833    0.7           93528      92832   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpiqp0d_vt
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      92839    0.7           89748      92838   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbhyija42
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      92824    0.6           73808      92666   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      93323    0.4           52488          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpw2lvqym2/privsep.sock
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      93301    0.3           44176          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp0mj74uvl/privsep.sock
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      93451    0.3           42624      93450   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      11703    0.3           39964      11701   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      81040    0.2           33588          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      92666    0.2           28500      92665   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:        366    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      92665    0.2           26424      92664   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      41562    0.2           26240          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      45204    0.2           24684          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032199 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032199=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      46933    0.1           20608          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:       1605    0.1           19960          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      69000    0.1           19456          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      76981    0.1           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      71935    0.1           19328          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      74264    0.1           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      80902    0.1           19328          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      46431    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      84077    0.1           19200          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      41625    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      70464    0.1           18188          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      84406    0.1           16972      84399   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      84405    0.1           16588      84399   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      36845    0.1           15616          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      30692    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      32592    0.1           13836          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:          1    0.1           13728          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      70127    0.1           13184          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:      11701    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:        411    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 06:11:33.953911 np0000032199 memory_tracker.sh[93889]:       1463    0.0           11136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:      70199    0.0           10788          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:      70126    0.0            9984          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:        844    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:      84399    0.0            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:        539    0.0            9116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:      93462    0.0            8296          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f4c26b0e-4059-4c29-b79f-cc8bcc4beec4.conf
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:      76984    0.0            8100      76981   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:        883    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:        412    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:      30460    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:      69512    0.0            7828          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:       1341    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:        391    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:      93849    0.0            7328          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cde7f14e-68bf-47b3-b316-d5a902cd104b.conf
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:       2673    0.0            7216       2663   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
