Aug 03 21:22:51.266088 np0000032150 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 21:22:51.274480 np0000032150 memory_tracker.sh[44448]: [[[
Aug 03 21:22:51.275088 np0000032150 memory_tracker.sh[44463]: Sun Aug  3 21:22:51 UTC 2025
Aug 03 21:22:51.275566 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.275566 np0000032150 memory_tracker.sh[44448]: memory_tracker low_point: 10721548
Aug 03 21:22:51.275566 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: MemTotal:       12245956 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: MemFree:          347400 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: MemAvailable:   10721044 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Buffers:          200240 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Cached:          9818248 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SwapCached:            4 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Active:           841080 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Inactive:        9798872 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Active(anon):     673576 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Inactive(anon):      176 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Active(file):     167504 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Inactive(file):  9798696 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Unevictable:      143580 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Mlocked:          142380 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SwapTotal:       8388604 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SwapFree:        8388080 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Zswap:               364 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Zswapped:             68 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Dirty:             93464 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Writeback:             0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: AnonPages:        765100 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Mapped:           159472 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Shmem:             32440 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: KReclaimable:     733120 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Slab:             871196 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SReclaimable:     733120 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SUnreclaim:       138076 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: KernelStack:        7908 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: PageTables:         9208 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SecPageTables:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: NFS_Unstable:          0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Bounce:                0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: WritebackTmp:          0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: CommitLimit:    14511580 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Committed_AS:    2240444 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: VmallocTotal:   13743895347199 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: VmallocUsed:       27084 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: VmallocChunk:          0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Percpu:             4992 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HardwareCorrupted:     0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: AnonHugePages:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: ShmemHugePages:        0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: ShmemPmdMapped:        0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: FileHugePages:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: FilePmdMapped:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Unaccepted:            0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Total:       0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Free:        0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Rsvd:        0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Surp:        0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Hugepagesize:       2048 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Hugetlb:               0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: DirectMap4k:      284524 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: DirectMap2M:    10201088 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: DirectMap1G:     4194304 kB
Aug 03 21:22:51.277725 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.287734 np0000032150 memory_tracker.sh[44468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:37:52.427277 np0000032150 memory_tracker.sh[94113]:      92911    0.0               0      92892   00:00:00        1 -                         [sh] <defunct>
Aug 03 21:37:52.427277 np0000032150 memory_tracker.sh[94113]:      92915    0.0               0      92892   00:00:00        1 -                         [sh] <defunct>
Aug 03 21:37:52.427709 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:37:52.453627 np0000032150 memory_tracker.sh[94115]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 03 21:37:52.453627 np0000032150 memory_tracker.sh[94115]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 03 21:37:52.484273 np0000032150 memory_tracker.sh[94115]: [iscsid (pid:32810)]=14168KB; [multipathd (pid:363)]=288932KB; [ovs-vswitchd (pid:69980)]=903184KB
Aug 03 21:37:52.489933 np0000032150 memory_tracker.sh[44448]: ]]]
Aug 03 21:38:12.495857 np0000032150 memory_tracker.sh[44448]: [[[
Aug 03 21:38:12.497041 np0000032150 memory_tracker.sh[94252]: Sun Aug  3 21:38:12 UTC 2025
Aug 03 21:38:12.497142 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:38:12.526870 np0000032150 memory_tracker.sh[94254]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 03 21:38:12.526870 np0000032150 memory_tracker.sh[94254]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 03 21:38:12.561244 np0000032150 memory_tracker.sh[94254]: [iscsid (pid:32810)]=14168KB; [multipathd (pid:363)]=288932KB; [ovs-vswitchd (pid:69980)]=903284KB
Aug 03 21:38:12.567751 np0000032150 memory_tracker.sh[44448]: ]]]
Aug 03 21:38:32.572599 np0000032150 memory_tracker.sh[44448]: [[[
Aug 03 21:38:32.573328 np0000032150 memory_tracker.sh[94414]: Sun Aug  3 21:38:32 UTC 2025
Aug 03 21:38:32.573440 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:38:32.602914 np0000032150 memory_tracker.sh[94416]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 03 21:38:32.602914 np0000032150 memory_tracker.sh[94416]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 03 21:38:32.631916 np0000032150 memory_tracker.sh[94416]: [iscsid (pid:32810)]=14168KB; [multipathd (pid:363)]=288932KB; [ovs-vswitchd (pid:69980)]=903280KB
Aug 03 21:38:32.637763 np0000032150 memory_tracker.sh[44448]: ]]]
Aug 03 21:38:52.642838 np0000032150 memory_tracker.sh[44448]: [[[
Aug 03 21:38:52.643584 np0000032150 memory_tracker.sh[94429]: Sun Aug  3 21:38:52 UTC 2025
Aug 03 21:38:52.643710 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:38:52.643710 np0000032150 memory_tracker.sh[44448]: memory_tracker low_point: 5113620
Aug 03 21:38:52.643710 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: MemTotal:       12245956 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: MemFree:          291864 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: MemAvailable:    5113120 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Buffers:          164752 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Cached:          4506400 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: SwapCached:            4 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Active:          6792408 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Inactive:        4011692 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Active(anon):    6188656 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Inactive(anon):   125436 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Active(file):     603752 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Inactive(file):  3886256 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Unevictable:      145968 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Mlocked:          144768 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: SwapTotal:       8388604 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: SwapFree:        8387824 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Zswap:               376 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Zswapped:             72 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Dirty:               804 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Writeback:             0 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: AnonPages:       6278988 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Mapped:           325884 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Shmem:            161296 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: KReclaimable:     656924 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Slab:             809180 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: SReclaimable:     656924 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: SUnreclaim:       152256 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: KernelStack:       15056 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: PageTables:        32672 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: SecPageTables:         0 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: NFS_Unstable:          0 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Bounce:                0 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: WritebackTmp:          0 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: CommitLimit:    14511580 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Committed_AS:   13158692 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: VmallocTotal:   13743895347199 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: VmallocUsed:       34368 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: VmallocChunk:          0 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Percpu:             5568 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: HardwareCorrupted:     0 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: AnonHugePages:    448512 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: ShmemHugePages:        0 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: ShmemPmdMapped:        0 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: FileHugePages:         0 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: FilePmdMapped:         0 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Unaccepted:            0 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: HugePages_Total:       0
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: HugePages_Free:        0
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: HugePages_Rsvd:        0
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: HugePages_Surp:        0
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Hugepagesize:       2048 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: Hugetlb:               0 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: DirectMap4k:      288620 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: DirectMap2M:    12294144 kB
Aug 03 21:38:52.644378 np0000032150 memory_tracker.sh[94430]: DirectMap1G:     2097152 kB
Aug 03 21:38:52.645639 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:38:52.656530 np0000032150 memory_tracker.sh[94432]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:38:52.656530 np0000032150 memory_tracker.sh[94432]:      43797    6.6          810276          1   00:01:18      167 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 21:38:52.656530 np0000032150 memory_tracker.sh[94432]:      94314    4.4          540572          1   00:00:23        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid a4d150e6-6533-43a4-a71b-2e426510f00b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=a4d150e6-6533-43a4-a71b-2e426510f00b,uuid=a4d150e6-6533-43a4-a71b-2e426510f00b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/563f2bf96caf0a6ed45a1e697b23cb65f594a557","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a4d150e6-6533-43a4-a71b-2e426510f00b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:09:be:0a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 03 21:38:52.656530 np0000032150 memory_tracker.sh[94432]:      72195    2.0          250332      72194   00:00:47       50 ep_poll                   neutron-apiuWSGI worker 1
Aug 03 21:38:52.656530 np0000032150 memory_tracker.sh[94432]:      72196    1.9          241936      72194   00:00:47       51 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 03 21:38:52.656530 np0000032150 memory_tracker.sh[94432]:      17484    1.6          207552          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 03 21:38:52.656530 np0000032150 memory_tracker.sh[94432]:      84180    1.4          183336      84178   00:00:32        5 ep_poll                   manila-apiuWSGI worker 2
Aug 03 21:38:52.656530 np0000032150 memory_tracker.sh[94432]:      84179    1.4          182824      84178   00:00:32        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 03 21:38:52.656530 np0000032150 memory_tracker.sh[94432]:      80198    1.4          178792          1   00:00:07       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      74504    1.4          175744      73768   00:00:03       33 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      92421    1.4          173504      90704   00:00:31        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      74358    1.3          162356      72801   00:00:01       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      69268    1.2          158936      69267   00:00:03        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      69269    1.2          157272      69267   00:00:03        1 ep_poll                   nova-apiuWSGI worker 2
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      73901    1.2          151600      73282   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      73932    1.2          151600      73282   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      73884    1.2          151344      73282   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      73915    1.2          151344      73282   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      90704    1.1          143328          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      18630    1.1          142856          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      46792    1.1          140652      46790   00:00:50        2 ep_poll                   keystoneuWSGI worker 2
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      46791    1.1          139668      46790   00:00:49        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      77848    1.0          134052          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      72374    1.0          133812      71215   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      77223    1.0          132068      77222   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      78619    1.0          130848          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      76631    1.0          130088          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      81070    1.0          129416      81066   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      79138    1.0          128928          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      77224    1.0          128868      77222   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      81071    1.0          127976      81066   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      80258    0.9          122356      79138   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      91200    0.9          122320          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      80257    0.9          121332      79138   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      79837    0.9          120308      78619   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      79841    0.9          120056      78619   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      77654    0.9          119848      76631   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 03 21:38:52.656900 np0000032150 memory_tracker.sh[94432]:      77656    0.9          119848      76631   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      69980    0.9          118396          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      75352    0.9          118132          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyldei2vz/privsep.sock
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      93741    0.9          117464          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp3vi732_w/privsep.sock
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      72795    0.9          117044          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgm8wj1dw/privsep.sock
