Sep 02 05:25:25.695784 np0000032634 systemd[1]: Started Devstack devstack@memory_tracker.service.
Sep 02 05:25:25.702663 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:25:25.703353 np0000032634 memory_tracker.sh[45896]: Tue Sep  2 05:25:25 UTC 2025
Sep 02 05:25:25.703483 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:25.761581 np0000032634 memory_tracker.sh[45900]: [iscsid (pid:34890)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:30673)]=899432KB
Sep 02 05:25:25.767663 np0000032634 memory_tracker.sh[45883]: ]]]
Sep 02 05:25:45.771682 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:25:45.772253 np0000032634 memory_tracker.sh[50703]: Tue Sep  2 05:25:45 UTC 2025
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: memory_tracker low_point: 10336200
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemTotal:       12242256 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemFree:          266020 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemAvailable:   10335948 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Buffers:          286464 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Cached:          9556240 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapCached:           28 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active:           981348 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive:        9823704 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active(anon):       2224 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive(anon):  1133676 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active(file):     979124 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive(file):  8690028 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Unevictable:      141896 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Mlocked:          141896 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapTotal:       8388604 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapFree:        8387560 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Dirty:              5208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Writeback:             0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: AnonPages:       1104172 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Mapped:           197964 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Shmem:            155164 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: KReclaimable:     726208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Slab:             843008 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SReclaimable:     726208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SUnreclaim:       116800 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: KernelStack:        8024 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: PageTables:        10480 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: NFS_Unstable:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Bounce:                0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: WritebackTmp:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: CommitLimit:    14509732 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Committed_AS:    2919104 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocTotal:   13743895347199 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocUsed:       23488 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocChunk:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Percpu:             4864 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HardwareCorrupted:     0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: AnonHugePages:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: ShmemHugePages:        0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: ShmemPmdMapped:        0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: FileHugePages:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: FilePmdMapped:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Total:       0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Free:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Rsvd:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Surp:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Hugepagesize:       2048 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Hugetlb:               0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap4k:      294764 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap2M:    11239424 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap1G:     3145728 kB
Sep 02 05:25:45.773801 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.780660 np0000032634 memory_tracker.sh[50706]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:42:26.859553 np0000032634 memory_tracker.sh[92233]:        594    0.0            9536          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 05:42:26.859553 np0000032634 memory_tracker.sh[92233]:      73538    0.0            9296          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 05:42:26.859553 np0000032634 memory_tracker.sh[92233]:        504    0.0            8304          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Sep 02 05:42:26.859553 np0000032634 memory_tracker.sh[92233]:      43812    0.0            8160      43809   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:42:26.859553 np0000032634 memory_tracker.sh[92233]:        566    0.0            8100          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Sep 02 05:42:26.859553 np0000032634 memory_tracker.sh[92233]:       2185    0.0            7876       2175   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 05:42:26.859553 np0000032634 memory_tracker.sh[92233]:      72101    0.0            7220          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 05:42:26.859553 np0000032634 memory_tracker.sh[92233]:      92010    0.0            7116          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/88f2d4bf-5a4d-4277-9c10-7541bcb1e082.conf
Sep 02 05:42:26.859553 np0000032634 memory_tracker.sh[92233]:      32677    0.0            7108          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Sep 02 05:42:26.859553 np0000032634 memory_tracker.sh[92233]:      76761    0.0            6660      76758   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 05:42:26.859553 np0000032634 memory_tracker.sh[92233]:        372    0.0            6548          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Sep 02 05:42:26.859553 np0000032634 memory_tracker.sh[92233]:        968    0.0            6416          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Sep 02 05:42:26.859553 np0000032634 memory_tracker.sh[92233]:      72678    0.0            6376          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 05:42:26.859553 np0000032634 memory_tracker.sh[92233]:        351    0.0            6164          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Sep 02 05:42:26.859553 np0000032634 memory_tracker.sh[92233]:      18516    0.0            6104          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 05:42:26.859553 np0000032634 memory_tracker.sh[92233]:      90597    0.0            5316      90596   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xocvfmynjdpcuvrarsvfdvbjcbetacxd ; /usr/bin/python3
Sep 02 05:42:26.859553 np0000032634 memory_tracker.sh[92233]:      91493    0.0            5276      72715   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 05:42:26.859553 np0000032634 memory_tracker.sh[92233]:        485    0.0            5184          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 05:42:26.859553 np0000032634 memory_tracker.sh[92233]:        610    0.0            4952          1   00:00:00        4 futex_wait_queue_me       dhclient
Sep 02 05:42:26.859553 np0000032634 memory_tracker.sh[92233]:        371    0.0            4936          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 05:42:26.859553 np0000032634 memory_tracker.sh[92233]:      42677    0.0            4112          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      92232    0.0            3592      45883   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      45883    0.0            3528          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      46314    0.0            3496          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:       5200    0.0            3036          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      43277    0.0            2752          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:        618    0.0            2704          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      72308    0.0            2604          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:       1099    0.0            2572       1098   00:00:00        1 do_sigtimedwait           (sd-pam)
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      43274    0.0            2180          1   00:00:00        1 do_select                 /sbin/rpc.statd
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      92233    0.0            2096      45883   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      43273    0.0            2036          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      21067    0.0            1892      20988   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      21062    0.0            1768          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      20988    0.0            1668      20976   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      71960    0.0            1552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:        623    0.0            1276          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      21063    0.0            1252      20988   00:00:00        1 do_select                 inet_gethost 4
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:        634    0.0            1104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:        633    0.0            1088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      92226    0.0            1024      46314   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      92221    0.0            1008       5200   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      90709    0.0             992      90695   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfz_faqpx
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      90598    0.0             964      90597   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xocvfmynjdpcuvrarsvfdvbjcbetacxd ; /usr/bin/python3
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      90596    0.0             960       2185   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xocvfmynjdpcuvrarsvfdvbjcbetacxd ; /usr/bin/python3' && sleep 0
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      34889    0.0             712          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      43278    0.0             412          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      43268    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      11696    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      32801    0.0             120          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      21064    0.0             108      21063   00:00:00        1 pipe_read                 inet_gethost 4
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      32802    0.0             100      32801   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      90704    0.0               0      90695   00:00:00        1 -                         [sh] <defunct>
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      90706    0.0               0      90695   00:00:00        1 -                         [sh] <defunct>
Sep 02 05:42:26.860206 np0000032634 memory_tracker.sh[92233]:      90710    0.0               0      90695   00:00:00        1 -                         [sh] <defunct>
Sep 02 05:42:26.860842 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:42:26.860842 np0000032634 memory_tracker.sh[45883]: ]]]
Sep 02 05:42:46.863990 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:42:46.864493 np0000032634 memory_tracker.sh[92318]: Tue Sep  2 05:42:46 UTC 2025
Sep 02 05:42:46.864613 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:42:46.864613 np0000032634 memory_tracker.sh[45883]: memory_tracker low_point: 5787700
Sep 02 05:42:46.864613 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: MemTotal:       12242256 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: MemFree:          208624 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: MemAvailable:    5787700 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: Buffers:          304140 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: Cached:          5121060 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: SwapCached:          440 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: Active:          1349772 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: Inactive:        9605976 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: Active(anon):      73028 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: Inactive(anon):  5591624 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: Active(file):    1276744 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: Inactive(file):  4014352 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: Unevictable:      144812 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: Mlocked:          144812 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: SwapTotal:       8388604 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: SwapFree:        8332300 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: Dirty:              3752 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: Writeback:             0 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: AnonPages:       5675112 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: Mapped:           337532 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: Shmem:            116532 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: KReclaimable:     613412 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: Slab:             740864 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: SReclaimable:     613412 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: SUnreclaim:       127452 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: KernelStack:       12032 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: PageTables:        27692 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: NFS_Unstable:          0 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: Bounce:                0 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: WritebackTmp:          0 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: CommitLimit:    14509732 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: Committed_AS:   10501800 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: VmallocTotal:   13743895347199 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: VmallocUsed:       27820 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: VmallocChunk:          0 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: Percpu:             5440 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: HardwareCorrupted:     0 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: AnonHugePages:    550912 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: ShmemHugePages:        0 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: ShmemPmdMapped:        0 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: FileHugePages:         0 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: FilePmdMapped:         0 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: HugePages_Total:       0
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: HugePages_Free:        0
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: HugePages_Rsvd:        0
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: HugePages_Surp:        0
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: Hugepagesize:       2048 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: Hugetlb:               0 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: DirectMap4k:      339820 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: DirectMap2M:    12242944 kB
Sep 02 05:42:46.865216 np0000032634 memory_tracker.sh[92319]: DirectMap1G:     2097152 kB
Sep 02 05:42:46.867117 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:42:46.873875 np0000032634 memory_tracker.sh[92321]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:42:46.873875 np0000032634 memory_tracker.sh[92321]:      45316    5.6          697024          1   00:01:14      167 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 05:42:46.873875 np0000032634 memory_tracker.sh[92321]:      91951    5.3          651868          1   00:01:40       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-6.2,usb=off,dump-guest-core=off,memory-backend=pc.ram -accel tcg,tb-size=128 -cpu Nehalem -m 1024 -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 4c7306bd-432e-47da-8017-25db0e93aea1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=30.1.1,serial=4c7306bd-432e-47da-8017-25db0e93aea1,uuid=4c7306bd-432e-47da-8017-25db0e93aea1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a2bd6dc67872ed11ac8f8b5a02c3f70f34de831e","node-name":"libvirt-2-storage","cache":{"direct":true,"no-flush":false},"auto-read-only":true,"discard":"unmap"} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4c7306bd-432e-47da-8017-25db0e93aea1/disk","node-name":"libvirt-1-storage","cache":{"direct":true,"no-flush":false},"auto-read-only":true,"discard":"unmap"} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device virtio-blk-pci,bus=pci.0,addr=0x4,drive=libvirt-1-format,id=virtio-disk0,bootindex=1,write-cache=on -netdev tap,fd=33,id=hostnet0 -device virtio-net-pci,host_mtu=1442,netdev=hostnet0,id=net0,mac=fa:16:3e:96:e0:d4,bus=pci.0,addr=0x3 -add-fd set=2,fd=32 -chardev pty,id=charserial0,logfile=/dev/fdset/2,logappend=on -device isa-serial,chardev=charserial0,id=serial0 -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device virtio-vga,id=video0,max_outputs=1,bus=pci.0,addr=0x2 -device virtio-balloon-pci,id=balloon0,bus=pci.0,addr=0x5 -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device virtio-rng-pci,rng=objrng0,id=rng0,bus=pci.0,addr=0x6 -device vmcoreinfo -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 05:42:46.873875 np0000032634 memory_tracker.sh[92321]:      73666    1.8          232448      73297   00:00:43        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:42:46.873875 np0000032634 memory_tracker.sh[92321]:      73667    1.7          219464      73297   00:00:42        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:42:46.873875 np0000032634 memory_tracker.sh[92321]:      20026    1.7          215300          1   00:00:06        1 ep_poll                   /lib/systemd/systemd-journald
Sep 02 05:42:46.873875 np0000032634 memory_tracker.sh[92321]:      83121    1.5          188932      83120   00:00:35        5 futex_lock_pi             manila-apiuWSGI worker 1
Sep 02 05:42:46.873875 np0000032634 memory_tracker.sh[92321]:      83122    1.5          184836      83120   00:00:35        5 ep_poll                   manila-apiuWSGI worker 2
Sep 02 05:42:46.873875 np0000032634 memory_tracker.sh[92321]:      79416    1.4          179336          1   00:00:08       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      73670    1.4          176036      73297   00:00:03        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      73297    1.3          167644          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      89853    1.3          163768      88653   00:00:35        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
