Jul 30 08:43:58.402852 np0000031991 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 08:43:58.410538 np0000031991 memory_tracker.sh[44152]: [[[
Jul 30 08:43:58.411214 np0000031991 memory_tracker.sh[44167]: Wed Jul 30 08:43:58 UTC 2025
Jul 30 08:43:58.411328 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:43:58.438476 np0000031991 memory_tracker.sh[44171]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 08:43:58.438476 np0000031991 memory_tracker.sh[44171]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 08:43:58.466601 np0000031991 memory_tracker.sh[44171]: [iscsid (pid:32529)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:28147)]=901104KB
Jul 30 08:43:58.472256 np0000031991 memory_tracker.sh[44152]: ]]]
Jul 30 08:44:18.478349 np0000031991 memory_tracker.sh[44152]: [[[
Jul 30 08:44:18.479335 np0000031991 memory_tracker.sh[48617]: Wed Jul 30 08:44:18 UTC 2025
Jul 30 08:44:18.479705 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:18.479705 np0000031991 memory_tracker.sh[44152]: memory_tracker low_point: 10342932
Jul 30 08:44:18.479705 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: MemTotal:       12245952 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: MemFree:          338012 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: MemAvailable:   10342932 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Buffers:          212984 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Cached:          9567380 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SwapCached:            4 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Active:          1264488 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Inactive:        9457880 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Active(anon):    1118812 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Inactive(anon):     1040 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Active(file):     145676 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Inactive(file):  9456840 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Unevictable:      143572 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Mlocked:          142372 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SwapTotal:       8388604 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SwapFree:        8388080 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Zswap:               336 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Zswapped:             68 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Dirty:              6456 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Writeback:             0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: AnonPages:       1085760 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Mapped:           193216 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Shmem:            158000 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: KReclaimable:     728080 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Slab:             867132 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SReclaimable:     728080 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SUnreclaim:       139052 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: KernelStack:        8576 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: PageTables:        11188 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SecPageTables:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: NFS_Unstable:          0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Bounce:                0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: WritebackTmp:          0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: CommitLimit:    14511580 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Committed_AS:    2954976 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: VmallocTotal:   13743895347199 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: VmallocUsed:       27788 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: VmallocChunk:          0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Percpu:             5152 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HardwareCorrupted:     0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: AnonHugePages:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: ShmemHugePages:        0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: ShmemPmdMapped:        0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: FileHugePages:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: FilePmdMapped:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Unaccepted:            0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Total:       0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Free:        0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Rsvd:        0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Surp:        0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Hugepagesize:       2048 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Hugetlb:               0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: DirectMap4k:      288620 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: DirectMap2M:     9148416 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: DirectMap1G:     5242880 kB
Jul 30 08:44:18.481571 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:18.496482 np0000031991 memory_tracker.sh[48620]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      74151    0.8          106252      74149   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      74150    0.8          106124      74149   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      92576    0.7           95832      92575   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4hc24zd3
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      92580    0.7           89052      92579   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwafrq7lb
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      92565    0.6           73900      92419   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      93230    0.4           52484          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpde1kfwl0/privsep.sock
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      93207    0.3           44296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmai3gzp3/privsep.sock
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      93364    0.3           42844      93363   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      11698    0.3           40204      11696   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      80842    0.2           33552          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      92419    0.2           28472      92418   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:        364    0.2           27136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      92418    0.2           26528      92417   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      41640    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      45270    0.2           25012          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000031991 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031991=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      80732    0.1           19584          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:       1605    0.1           19572          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      46839    0.1           19456          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      74149    0.1           19456          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      76895    0.1           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      68906    0.1           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      71828    0.1           19328          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      83920    0.1           19328          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      46435    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      41702    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      70367    0.1           18188          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      84249    0.1           17480      84242   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      84247    0.1           16712      84242   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      36780    0.1           16000          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      30634    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:      32529    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 08:57:19.587295 np0000031991 memory_tracker.sh[93674]:          1    0.1           13736          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:      70025    0.1           13440          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:      11696    0.1           13056          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:        410    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:       1463    0.0           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:      70097    0.0           10800          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:      70024    0.0            9856          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:        845    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:      84242    0.0            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:        536    0.0            8960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:        860    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:        412    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:      30403    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:      69413    0.0            7828          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:       1337    0.0            7680          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:      93620    0.0            7600          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/25dd3a83-f054-49da-8ad9-1d92496509a6.conf
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:      76899    0.0            7432      76895   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:      93375    0.0            7344          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8ee054d3-c625-4af5-b72a-78bce9dd00ad.conf
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:        383    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:       2671    0.0            7100       2661   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:      92416    0.0            6784      92415   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rakqgcuepcshdjgqfccroqjufpaeluib ; /usr/bin/python3
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:      41643    0.0            6764      41640   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:      93363    0.0            6656      71928   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:      15692    0.0            6528          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:      41644    0.0            6124      41640   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:        520    0.0            5376          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:        405    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:      93673    0.0            4352      44152   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:      40552    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:      41152    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:      44152    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 08:57:19.587751 np0000031991 memory_tracker.sh[93674]:      44637    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      69699    0.0            3368          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:       1464    0.0            3260       1463   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:        702    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:        703    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:        986    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      18192    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      41169    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:       5569    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:       1002    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      41159    0.0            2436          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:       1010    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:       1021    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      93674    0.0            2176      44152   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      30519    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:       1017    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      41162    0.0            2048          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      93415    0.0            1920       5569   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      93667    0.0            1920      44637   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      32528    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      41171    0.0            1808          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      18393    0.0            1792      18317   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      18317    0.0            1664      18307   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      18397    0.0            1664      18317   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      92415    0.0            1664       2671   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rakqgcuepcshdjgqfccroqjufpaeluib ; /usr/bin/python3' && sleep 0
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      92417    0.0            1664      92416   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rakqgcuepcshdjgqfccroqjufpaeluib ; /usr/bin/python3
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      92575    0.0            1664      92565   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4hc24zd3
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      92579    0.0            1664      92565   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwafrq7lb
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      12551    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      41157    0.0            1540          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      18394    0.0            1408      18393   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      30520    0.0            1068      30519   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      92573    0.0               0      92565   00:00:00        1 -                         [sh] <defunct>
Jul 30 08:57:19.588192 np0000031991 memory_tracker.sh[93674]:      92577    0.0               0      92565   00:00:00        1 -                         [sh] <defunct>
Jul 30 08:57:19.588605 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:57:19.616670 np0000031991 memory_tracker.sh[93676]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
