Jul 31 07:55:47.932717 np0000032053 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 07:55:47.940455 np0000032053 memory_tracker.sh[44285]: [[[
Jul 31 07:55:47.941167 np0000032053 memory_tracker.sh[44300]: Thu Jul 31 07:55:47 UTC 2025
Jul 31 07:55:47.941284 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.941284 np0000032053 memory_tracker.sh[44285]: memory_tracker low_point: 10819352
Jul 31 07:55:47.941324 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemTotal:       12245956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemFree:          503052 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemAvailable:   10818096 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Buffers:          200320 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Cached:          9754740 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapCached:            4 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active:           827560 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive:        9749288 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active(anon):     673284 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive(anon):      800 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active(file):     154276 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive(file):  9748488 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Unevictable:      143580 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Mlocked:          142380 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapTotal:       8388604 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapFree:        8388080 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Zswap:               336 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Zswapped:             68 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Dirty:             91952 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Writeback:             0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: AnonPages:        765400 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Mapped:           161788 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Shmem:             32440 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: KReclaimable:     737956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Slab:             876348 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SReclaimable:     737956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SUnreclaim:       138392 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: KernelStack:        7808 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: PageTables:         8836 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SecPageTables:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: NFS_Unstable:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Bounce:                0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: WritebackTmp:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: CommitLimit:    14511580 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Committed_AS:    2239648 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocTotal:   13743895347199 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocUsed:       27036 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocChunk:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Percpu:             4960 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HardwareCorrupted:     0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: AnonHugePages:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: ShmemHugePages:        0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: ShmemPmdMapped:        0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: FileHugePages:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: FilePmdMapped:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Unaccepted:            0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Total:       0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Free:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Rsvd:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Surp:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Hugepagesize:       2048 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Hugetlb:               0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap4k:      296812 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap2M:    10188800 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap1G:     4194304 kB
Jul 31 07:55:47.942977 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.953784 np0000032053 memory_tracker.sh[44305]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      93697    0.3           44172          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1wbn78wd/privsep.sock
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      93841    0.3           42840      93840   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      11689    0.3           40160      11687   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      81008    0.2           33120          1   00:00:01       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      92955    0.2           28348      92954   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:        359    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      92954    0.2           26404      92953   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      41807    0.2           26240          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      45409    0.2           24816          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000032053 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032053=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:       1597    0.1           19944          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      46983    0.1           19456          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      69051    0.1           19456          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      77050    0.1           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      80895    0.1           19456          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      74338    0.1           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      84430    0.1           19328          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      46579    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      72015    0.1           19200          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      41870    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      84760    0.1           17480      84753   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      84759    0.1           16840      84753   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      36883    0.1           15744          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      70550    0.1           15244          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 08:11:28.908465 np0000032053 memory_tracker.sh[93878]:      30668    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:      32632    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:          1    0.1           13440          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:      11687    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:        445    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:      70215    0.1           12544          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:       1455    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:      70214    0.0            9984          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:      84753    0.0            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:      70287    0.0            9396          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:        835    0.0            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:        528    0.0            8832          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:        447    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:        850    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:      30437    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:      69604    0.0            7860          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:       1329    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:      77053    0.0            7448      77050   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:      93852    0.0            7416          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5bcf3aff-7197-4612-94d3-90a334b1a745.conf
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:        380    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:       2665    0.0            7048       2655   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:      92952    0.0            6784      92951   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zsmdxseoifyruofqicixvfylgqksdaeg ; /usr/bin/python3
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:      41810    0.0            6768      41807   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:      93840    0.0            6656      72080   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:      15689    0.0            6400          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:      41811    0.0            6256      41807   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:        512    0.0            5504          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:        417    0.0            4888          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:      93877    0.0            4352      44285   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:      40720    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:      41320    0.0            3584          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 31 08:11:28.908953 np0000032053 memory_tracker.sh[93878]:      44285    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      44776    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      18176    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:       1456    0.0            3264       1455   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      69893    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:        691    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:        692    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:        979    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:       5562    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      41337    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:        990    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      41328    0.0            2436          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:        998    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:       1007    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      93878    0.0            2176      44285   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      30552    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:       1006    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      41330    0.0            2048          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      32631    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      41339    0.0            1828          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      18377    0.0            1792      18301   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      93594    0.0            1792       5562   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      93871    0.0            1792      44776   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      18301    0.0            1664      18291   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      18382    0.0            1664      18301   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      92951    0.0            1664       2665   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zsmdxseoifyruofqicixvfylgqksdaeg ; /usr/bin/python3' && sleep 0
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      92953    0.0            1664      92952   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zsmdxseoifyruofqicixvfylgqksdaeg ; /usr/bin/python3
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      93163    0.0            1664      93156   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr11ey7yi
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      93165    0.0            1664      93156   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpss7_4ypn
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      93167    0.0            1664      93156   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr06wyn26
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      93169    0.0            1664      93156   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqkey92om
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      12543    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      41325    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      18378    0.0            1408      18377   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 08:11:28.909419 np0000032053 memory_tracker.sh[93878]:      30553    0.0            1068      30552   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 08:11:28.909867 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 08:11:28.937866 np0000032053 memory_tracker.sh[93880]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 08:11:28.937866 np0000032053 memory_tracker.sh[93880]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 08:11:28.969971 np0000032053 memory_tracker.sh[93880]: [iscsid (pid:32632)]=14168KB; [multipathd (pid:359)]=288932KB; [ovs-vswitchd (pid:69808)]=903184KB
Jul 31 08:11:28.976180 np0000032053 memory_tracker.sh[44285]: ]]]
Jul 31 08:12:08.988848 np0000032053 memory_tracker.sh[44285]: [[[
Jul 31 08:12:08.989442 np0000032053 memory_tracker.sh[93959]: Thu Jul 31 08:12:08 UTC 2025
Jul 31 08:12:08.989809 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 08:12:08.989809 np0000032053 memory_tracker.sh[44285]: memory_tracker low_point: 4964288
Jul 31 08:12:08.989809 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: MemTotal:       12245956 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: MemFree:          331684 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: MemAvailable:    4963784 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Buffers:          169716 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Cached:          4325016 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: SwapCached:            4 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Active:          7016424 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Inactive:        3743884 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Active(anon):    6320688 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Inactive(anon):   126028 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Active(file):     695736 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Inactive(file):  3617856 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Unevictable:      146496 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Mlocked:          145296 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: SwapTotal:       8388604 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: SwapFree:        8388080 kB
